任务：根据提供的微信聊天记录（txt格式）进行个体意图深度解析，运用心理学、社会学和沟通学的交叉理论，深度分析每个发言者的真实意图、情绪状态、潜在需求与人际策略，输出为风格固定、一致的HTML页面，适合截图分享

## 核心理论框架
本系统基于以下多学科交叉理论体系进行深度分析：

### 心理学理论基础
        
        .meta-info {
            display: flex;
            justify-content: center;
            gap: 20px;
            flex-wrap: wrap;
        }
        
        .meta-info span {
            background-color: var(--bg-tertiary);
            padding: 8px 16px;
            border-radius: 20px;
            font-size: 14px;
            display: flex;
            align-items: center;
            gap: 8px;
        }
        
        section {
            background-color: var(--bg-secondary);
            margin-bottom: 30px;
            padding: 25px;
            border-radius: 12px;
            box-shadow: 0 4px 12px rgba(0, 0, 0, 0.3);
        }
        
        h2 {
            font-size: 28px;
            font-weight: 600;
            color: var(--accent-blue);
            margin-bottom: 20px;
            padding-bottom: 10px;
            border-bottom: 2px solid var(--accent-blue);
            display: flex;
            align-items: center;
            gap: 12px;
        }
        
        h3 {
            font-size: 22px;
            font-weight: 600;
            color: var(--accent-primary);
            margin: 20px 0 15px 0;
            display: flex;
            align-items: center;
            gap: 10px;
        }
        
        h4 {
            font-size: 18px;
            font-weight: 600;
            color: var(--accent-secondary);
            margin: 15px 0 10px 0;
            display: flex;
            align-items: center;
            gap: 8px;
        }
        
        p {
            margin-bottom: 15px;
            text-align: justify;
        }
        
        ul, ol {
            margin-left: 20px;
            margin-bottom: 15px;
        }
        
        li {
            margin-bottom: 8px;
        }
        
        /* 对话类型标识 */
        .chat-type {
            display: inline-block;
            background: linear-gradient(135deg, var(--accent-primary), var(--accent-secondary));
            color: var(--text-primary);
            padding: 8px 20px;
            border-radius: 25px;
            font-size: 16px;
            font-weight: 600;
            margin-bottom: 20px;
        }
        
        /* 个体分析卡片 */
        .individual-analysis {
            display: grid;
            gap: 25px;
        }
        
        .person-card {
            background-color: var(--bg-tertiary);
            padding: 25px;
            border-radius: 12px;
            border-left: 5px solid var(--accent-primary);
            transition: transform 0.3s ease, box-shadow 0.3s ease;
        }
        
        .person-card:hover {
            transform: translateY(-3px);
            box-shadow: 0 8px 20px rgba(108, 92, 231, 0.2);
        }
        
        .person-header {
            display: flex;
            align-items: center;
            justify-content: space-between;
            margin-bottom: 20px;
            padding-bottom: 15px;
            border-bottom: 1px solid rgba(255, 255, 255, 0.1);
        }
        
        .person-name {
            font-size: 24px;
            font-weight: 700;
            color: var(--accent-primary);
            display: flex;
            align-items: center;
            gap: 10px;
        }
        
        .person-stats {
            display: flex;
            gap: 15px;
            font-size: 14px;
            color: var(--text-secondary);
        }
        
        .stat-item {
            display: flex;
            align-items: center;
            gap: 5px;
        }
        
        /* 模块分析区域 */
        .module-analysis {
            margin-top: 20px;
        }
        
        .module-section {
            background-color: rgba(255, 255, 255, 0.03);
            padding: 20px;
            margin-bottom: 20px;
            border-radius: 8px;
            border-left: 3px solid var(--accent-cyan);
        }
        
        .module-title {
            font-size: 18px;
            font-weight: 600;
            color: var(--accent-cyan);
            margin-bottom: 15px;
            display: flex;
            align-items: center;
            gap: 8px;
        }
        
        /* 语言指纹标签 */
        .language-tags {
            display: flex;
            flex-wrap: wrap;
            gap: 8px;
            margin: 15px 0;
        }
        
        .language-tag {
            background-color: rgba(116, 185, 255, 0.2);
            color: var(--accent-blue);
            padding: 4px 12px;
            border-radius: 15px;
            font-size: 13px;
            font-weight: 500;
        }
        
        /* 情绪状态指示器 */
        .emotion-indicators {
            display: grid;
            grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
            gap: 15px;
            margin: 15px 0;
        }
        
        .emotion-item {
            background-color: rgba(253, 121, 168, 0.1);
            padding: 12px;
            border-radius: 8px;
            border-left: 3px solid var(--accent-tertiary);
        }
        
        .emotion-label {
            font-weight: 600;
            color: var(--accent-tertiary);
            margin-bottom: 5px;
        }
        
        .emotion-description {
            font-size: 14px;
            color: var(--text-secondary);
        }
        
        /* 意图层次分析 */
        .intent-layers {
            display: grid;
            gap: 15px;
            margin: 15px 0;
        }
        
        .intent-layer {
            background-color: rgba(0, 206, 201, 0.1);
            padding: 15px;
            border-radius: 8px;
            border-left: 4px solid var(--accent-cyan);
        }
        
        .intent-type {
            font-weight: 600;
            color: var(--accent-cyan);
            margin-bottom: 8px;
            display: flex;
            align-items: center;
            gap: 8px;
        }
        
        .intent-content {
            color: var(--text-secondary);
            line-height: 1.5;
        }
        
        /* 角色策略标签 */
        .role-tags {
            display: flex;
            flex-wrap: wrap;
            gap: 10px;
            margin: 15px 0;
        }
        
        .role-tag {
            background: linear-gradient(135deg, var(--accent-warning), var(--accent-danger));
            color: var(--text-primary);
            padding: 6px 14px;
            border-radius: 18px;
            font-size: 13px;
            font-weight: 600;
        }
        
        /* 思维模式可视化 */
        .thinking-pattern {
            background-color: rgba(0, 184, 148, 0.1);
            padding: 15px;
            border-radius: 8px;
            margin: 15px 0;
            border: 1px solid var(--accent-success);
        }
        
        .pattern-title {
            font-weight: 600;
            color: var(--accent-success);
            margin-bottom: 10px;
        }
        
        .pattern-indicators {
            display: grid;
            grid-template-columns: repeat(auto-fit, minmax(150px, 1fr));
            gap: 10px;
        }
        
        .pattern-indicator {
            text-align: center;
            padding: 8px;
            background-color: rgba(255, 255, 255, 0.05);
            border-radius: 6px;
        }
        
        .indicator-label {
            font-size: 12px;
            color: var(--text-secondary);
            margin-bottom: 5px;
        }
        
        .indicator-value {
            font-weight: 600;
            color: var(--accent-success);
        }
        
        /* 说服技巧分析 */
        .persuasion-analysis {
            background-color: rgba(225, 112, 85, 0.1);
            padding: 15px;
            border-radius: 8px;
            margin: 15px 0;
            border-left: 4px solid var(--accent-purple);
        }
        
        .persuasion-techniques {
            display: flex;
            flex-wrap: wrap;
            gap: 8px;
            margin-top: 10px;
        }
        
        .technique-tag {
            background-color: rgba(225, 112, 85, 0.3);
            color: var(--accent-purple);
            padding: 4px 10px;
            border-radius: 12px;
            font-size: 12px;
            font-weight: 500;
        }
        
        /* 核心意图总结 */
        .core-intent-summary {
            background: linear-gradient(135deg, rgba(108, 92, 231, 0.1), rgba(162, 155, 254, 0.1));
            padding: 20px;
            border-radius: 12px;
            margin-top: 20px;
            border: 2px solid var(--accent-primary);
        }
        
        .summary-title {
            font-size: 20px;
            font-weight: 700;
            color: var(--accent-primary);
            margin-bottom: 15px;
            text-align: center;
        }
        
        .summary-content {
            font-size: 16px;
            line-height: 1.6;
            text-align: justify;
        }
        
        /* 心理需求雷达图（文字版） */
        .needs-analysis {
            background-color: rgba(255, 255, 255, 0.03);
            padding: 15px;
            border-radius: 8px;
            margin: 15px 0;
        }
        
        .needs-grid {
            display: grid;
            grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
            gap: 15px;
            margin-top: 10px;
        }
        
        .need-item {
            text-align: center;
            padding: 10px;
            background-color: rgba(255, 255, 255, 0.05);
            border-radius: 6px;
        }
        
        .need-label {
            font-size: 14px;
            color: var(--text-secondary);
            margin-bottom: 5px;
        }
        
        .need-level {
            font-weight: 600;
            font-size: 16px;
        }
        
        .need-high { color: var(--accent-danger); }
        .need-medium { color: var(--accent-warning); }
        .need-low { color: var(--accent-success); }
        
        /* 引用样式 */
        .quote-example {
            background-color: rgba(255, 255, 255, 0.05);
            padding: 12px 15px;
            margin: 10px 0;
            border-left: 3px solid var(--accent-secondary);
            border-radius: 0 6px 6px 0;
            font-style: italic;
            color: var(--text-secondary);
        }
        
        .quote-analysis {
            margin-top: 8px;
            font-style: normal;
            color: var(--text-primary);
            font-size: 14px;
        }
        
        /* 响应式设计 */
        @media (max-width: 768px) {
            body {
                width: 100%;
                padding: 10px;
            }
            
            .meta-info {
                flex-direction: column;
                align-items: center;
            }
            
            .person-header {
                flex-direction: column;
                align-items: flex-start;
                gap: 10px;
            }
            
            .person-stats {
                flex-wrap: wrap;
            }
        }
        
        /* 动画效果 */
        @keyframes fadeInUp {
            from {
                opacity: 0;
                transform: translateY(20px);
            }
            to {
                opacity: 1;
                transform: translateY(0);
            }
        }
        
        .person-card {
            animation: fadeInUp 0.6s ease-out;
        }
        
        /* 滚动条样式 */
        ::-webkit-scrollbar {
            width: 8px;
        }
        
        ::-webkit-scrollbar-track {
            background: var(--bg-primary);
        }
        
        ::-webkit-scrollbar-thumb {
            background: var(--accent-primary);
            border-radius: 4px;
        }
        
        ::-webkit-scrollbar-thumb:hover {
            background: var(--accent-secondary);
        }
    </style>
</head>
<body>
    <header>
        <h1><i class="fas fa-brain"></i> 个体意图深度解析</h1>
        <div class="subtitle">基于心理学、社会学与沟通学的交叉分析</div>
        <div class="meta-info">
            <span><i class="fas fa-calendar-alt"></i> 分析日期：[日期]</span>
            <span><i class="fas fa-clock"></i> 时间范围：[时间范围]</span>
            <span><i class="fas fa-users"></i> 参与人数：[人数]</span>
            <span><i class="fas fa-comments"></i> 消息总数：[消息数]</span>
        </div>
    </header>

    <!-- 对话情境概览 -->
    <section>
        <h2><i class="fas fa-search"></i> 对话情境与宏观扫描</h2>
        <div class="chat-type">[群聊/私聊] 模式</div>
        
        <h3><i class="fas fa-eye"></i> 情境分析</h3>
        <p>[根据实际聊天记录分析对话背景、主题、参与者关系等]</p>
        
        <h3><i class="fas fa-chart-pie"></i> 群体动力学特征</h3>
        <p>[分析权力结构、话语权分布、群体情绪基调等]</p>
    </section>

    <!-- 个体深度分析 -->
    <section>
        <h2><i class="fas fa-user-circle"></i> 个体意图深度分析</h2>
        
        <div class="individual-analysis">
            <!-- 个体分析卡片模板 -->
            <div class="person-card">
                <div class="person-header">
                    <div class="person-name">
                        <i class="fas fa-user"></i>
                        [发言者昵称]
                    </div>
                    <div class="person-stats">
                        <div class="stat-item">
                            <i class="fas fa-comment"></i>
                            <span>[发言数]条</span>
                        </div>
                        <div class="stat-item">
                            <i class="fas fa-percentage"></i>
                            <span>[活跃度]%</span>
                        </div>
                        <div class="stat-item">
                            <i class="fas fa-clock"></i>
                            <span>[活跃时段]</span>
                        </div>
                    </div>
                </div>
                
                <div class="module-analysis">
                    <!-- 模块二：沟通风格与语言指纹 -->
                    <div class="module-section">
                        <div class="module-title">
                            <i class="fas fa-fingerprint"></i>
                            沟通风格与语言指纹
                        </div>
                        <p>[基于实际发言内容分析用词偏好、语句结构、表达习惯等]</p>
                        <div class="language-tags">
                            <span class="language-tag">标签示例</span>
                            <!-- 根据分析结果添加更多标签 -->
                        </div>
                    </div>
                    
                    <!-- 模块三：表层意图与深层动机 -->
                    <div class="module-section">
                        <div class="module-title">
                            <i class="fas fa-layers"></i>
                            表层意图与深层动机
                        </div>
                        <div class="intent-layers">
                            <div class="intent-layer">
                                <div class="intent-type">
                                    <i class="fas fa-eye"></i>
                                    表层意图
                                </div>
                                <div class="intent-content">[字面意思分析]</div>
                            </div>
                            <div class="intent-layer">
                                <div class="intent-type">
                                    <i class="fas fa-search"></i>
                                    深层动机
                                </div>
                                <div class="intent-content">[真实目的推断]</div>
                            </div>
                        </div>
                        
                        <div class="needs-analysis">
                            <h4><i class="fas fa-pyramid"></i> 马斯洛需求层次分析</h4>
                            <div class="needs-grid">
                                <div class="need-item">
                                    <div class="need-label">生理需求</div>
                                    <div class="need-level need-low">低</div>
                                </div>
                                <div class="need-item">
                                    <div class="need-label">安全需求</div>
                                    <div class="need-level need-medium">中</div>
                                </div>
                                <div class="need-item">
                                    <div class="need-label">归属需求</div>
                                    <div class="need-level need-high">高</div>
                                </div>
                                <div class="need-item">
                                    <div class="need-label">尊重需求</div>
                                    <div class="need-level need-high">高</div>
                                </div>
                                <div class="need-item">
                                    <div class="need-label">自我实现</div>
                                    <div class="need-level need-medium">中</div>
                                </div>
                            </div>
                        </div>
                        
                        <div class="quote-example">
                            "[引用具体发言内容]"
                            <div class="quote-analysis">
                                <strong>分析：</strong>[对该发言的深层动机分析]
                            </div>
                        </div>
                    </div>
                    
                    <!-- 模块四：情绪流露与心理状态 -->
                    <div class="module-section">
                        <div class="module-title">
                            <i class="fas fa-heart-pulse"></i>
                            情绪流露与心理状态
                        </div>
                        <div class="emotion-indicators">
                            <div class="emotion-item">
                                <div class="emotion-label">核心情绪</div>
                                <div class="emotion-description">[情绪识别结果]</div>
                            </div>
                            <div class="emotion-item">
                                <div class="emotion-label">情绪稳定性</div>
                                <div class="emotion-description">[稳定性评估]</div>
                            </div>
                            <div class="emotion-item">
                                <div class="emotion-label">触发点</div>
                                <div class="emotion-description">[情绪变化触发因素]</div>
                            </div>
                            <div class="emotion-item">
                                <div class="emotion-label">掩饰策略</div>
                                <div class="emotion-description">[情绪掩饰方式]</div>
                            </div>
                        </div>
                    </div>
                    
                    <!-- 模块五：人际策略与角色定位 -->
                    <div class="module-section">
                        <div class="module-title">
                            <i class="fas fa-chess"></i>
                            人际策略与角色定位
                        </div>
                        <p>[人际互动策略分析]</p>
                        <div class="role-tags">
                            <span class="role-tag">角色标签</span>
                            <!-- 根据分析结果添加角色标签 -->
                        </div>
                    </div>
                    
                    <!-- 模块六：思维模式与认知框架 -->
                    <div class="module-section">
                        <div class="module-title">
                            <i class="fas fa-brain"></i>
                            思维模式与认知框架
                        </div>
                        <div class="thinking-pattern">
                            <div class="pattern-title">认知风格特征</div>
                            <div class="pattern-indicators">
                                <div class="pattern-indicator">
                                    <div class="indicator-label">逻辑性</div>
                                    <div class="indicator-value">高</div>
                                </div>
                                <div class="pattern-indicator">
                                    <div class="indicator-label">开放性</div>
                                    <div class="indicator-value">中</div>
                                </div>
                                <div class="pattern-indicator">
                                    <div class="indicator-label">灵活性</div>
                                    <div class="indicator-value">高</div>
                                </div>
                                <div class="pattern-indicator">
                                    <div class="indicator-label">批判性</div>
                                    <div class="indicator-value">中</div>
                                </div>
                            </div>
                        </div>
                    </div>
                    
                    <!-- 模块七：说服方式与影响力技巧 -->
                    <div class="module-section">
                        <div class="module-title">
                            <i class="fas fa-bullhorn"></i>
                            说服方式与影响力技巧
                        </div>
                        <div class="persuasion-analysis">
                            <p>[说服策略分析]</p>
                            <div class="persuasion-techniques">
                                <span class="technique-tag">逻辑说服</span>
                                <span class="technique-tag">情感说服</span>
                                <!-- 根据分析结果添加技巧标签 -->
                            </div>
                        </div>
                    </div>
                    
                    <!-- 模块八：个人核心意图总结 -->
                    <div class="core-intent-summary">
                        <div class="summary-title">
                            <i class="fas fa-target"></i>
                            核心意图画像
                        </div>
                        <div class="summary-content">
                            [综合所有模块分析，形成完整的个体意图画像总结]
                        </div>
                    </div>
                </div>
            </div>
            
            <!-- 可以复制上述卡片结构，为每个核心发言者创建独立的分析卡片 -->
        </div>
    </section>

    <!-- 整体洞察与建议 -->
    <section>
        <h2><i class="fas fa-lightbulb"></i> 整体洞察与建议</h2>
        
        <h3><i class="fas fa-network-wired"></i> 人际动力学分析</h3>
        <p>[分析参与者之间的互动模式、权力关系、影响力分布等]</p>
        
        <h3><i class="fas fa-route"></i> 沟通效果评估</h3>
        <p>[评估各参与者的沟通目标达成情况、策略有效性等]</p>
        
        <h3><i class="fas fa-compass"></i> 优化建议</h3>
        <p>[基于分析结果，为改善沟通效果提供建议]</p>
    </section>

    <script>
        // 页面交互功能
        console.log('个体意图深度解析页面已加载');
        
        // 页面加载完成后执行
        window.addEventListener('DOMContentLoaded', function() {
            console.log('心理分析页面加载完成');
            
            // 添加卡片悬停效果
            const cards = document.querySelectorAll('.person-card');
            cards.forEach(card => {
                card.addEventListener('mouseenter', function() {
                    this.style.transform = 'translateY(-5px)';
                });
                
                card.addEventListener('mouseleave', function() {
                    this.style.transform = 'translateY(0)';
                });
            });
        });
    </script>
</body>
</html>
```

## 分析质量保证

### 科学性要求
- 所有心理学分析必须基于成熟的理论框架
- 避免过度解读和主观臆断
- 承认分析的局限性和不确定性
- 保持客观中立的分析态度

### 准确性要求
- 所有分析结论必须有明确的文本证据支撑
- 不得编造或夸大实际表现
- 尊重个体隐私，避免过度侵犯性分析
- 保持分析的建设性和积极性

### 实用性要求
- 分析结果应具有实际指导意义
- 提供可操作的沟通改善建议
- 帮助理解人际互动的深层机制
- 促进更好的沟通理解和效果

## 使用说明

1. **输入聊天记录**：提供完整的微信聊天记录文本
2. **自动识别类型**：系统自动判断群聊或私聊模式
3. **深度分析处理**：运用八大模块进行系统性分析
4. **生成心理画像**：输出个体意图深度解析报告
5. **获取洞察建议**：基于分析结果提供沟通优化建议

**注意事项：**
- 分析结果仅供参考，不构成专业心理咨询建议
- 请尊重他人隐私，谨慎使用分析结果
- 建议结合实际情况理性看待分析结论
- 如需专业心理帮助，请咨询专业心理咨询师

---

*本系统基于科学的心理学、社会学和沟通学理论，致力于帮助用户更好地理解人际沟通的深层机制，促进更有效的人际交往。*
